people	gun	0.68
canyon	valley	6.75
champion	winner	8.73
cow	cattle	9.52
cat	lion	6.75
heroine	hero	8.78
hallway	corridor	9.28
wall	brick	4.68
death	burial	4.93
circumstance	situation	7.85
happiness	peace	6.03
hill	cliff	4.28
business	industry	7.02
vision	perception	6.88
gossip	news	5.22
meal	waist	0.98
fraternity	baseball	0.88
school	grade	4.42
disease	infection	7.15
book	text	6.35
politician	president	7.38
fact	insight	4.77
winner	goal	3.23
victory	triumph	8.98
violin	instrument	6.58
bone	knee	4.17
death	catastrophe	4.13
day	dawn	5.47
snow	storm	4.8
hysteria	confusion	6.33
driver	pilot	6.28
eye	tear	3.55
arithmetic	rhythm	2.35
fraternity	door	0.68
teacher	instructor	9.25
buddy	companion	8.65
sheep	lamb	8.42
boundary	border	9.08
jail	choice	1.08
crowd	parade	3.93
band	orchestra	7.08
doctor	orthodontist	5.58
shore	coast	8.83
cent	wife	0.58
word	page	2.92
river	stream	7.3
wire	cord	7.62
cloud	mist	6.67
meter	yard	5.6
people	balloon	0.48
clothes	fabric	5.87
creator	maker	9.62
book	topic	2.07
grass	blade	4.57
rabbi	minister	7.62
competence	ability	7.5
money	pearl	2.1
noise	rattle	6.17
argument	criticism	5.08
alcohol	gin	8.65
aggression	hostility	8.48
wealth	fame	4.02
value	belief	7.07
prince	king	5.92
cabin	hut	6.53
abundance	plenty	8.97
motel	inn	8.17
plane	jet	8.1
apple	sunshine	0.58
motor	engine	8.65
bottle	container	7.93
crib	cradle	8.55
flower	violet	6.95
chair	bench	6.67
administration	management	7.25
god	spirit	7.3
physician	doctor	8.88
priest	monk	6.28
liquor	century	0.4
book	information	5
boy	kid	7.5
box	cigar	1.25
neck	spine	5.32
plane	airport	3.65
god	priest	4.5
accident	catastrophe	5.9
arm	wrist	3.57
river	sea	5.72
cloud	haze	7.32
boy	son	6.75
steak	meat	7.47
idea	scheme	6.75
mob	crowd	7.85
corporation	business	9.02
rat	mouse	7.78
fee	salary	3.72
student	pupil	9.35
hymn	conquest	0.68
sense	intuition	7.68
attorney	lawyer	9.35
mouth	tooth	6.3
orthodontist	dentist	8.27
friend	buddy	8.78
bed	crib	7.3
accident	emergency	4.93
target	arrow	3.25
sweater	jacket	7.15
jar	bottle	7.83
cloud	weather	4.87
clothes	cloth	5.47
ray	sunshine	6.83
condition	boy	0.48
birthday	date	5.08
choice	vein	0.98
book	literature	7.53
biography	fiction	1.38
president	mayor	5.68
taxi	cab	9.2
journey	trip	8.88
marijuana	herb	6.5
mountain	ledge	3.73
task	straw	0.68
cloud	storm	5.6
hymn	straw	0.4
comfort	safety	5.8
beach	sea	4.68
curve	angle	3.33
crowd	bunch	7.42
assignment	task	8.7
band	parade	3.92
breakfast	bacon	4.37
man	father	4.83
mother	guardian	6.5
style	fashion	8.5
meter	inch	5.08
game	action	4.85
bird	hawk	7.85
appointment	engagement	6.75
article	journal	6.18
capability	competence	7.62
course	stomach	0.58
hose	garden	1.67
apple	juice	2.88
grass	moss	5
doctor	temper	0.48
cloud	fog	6
beach	island	5.6
journey	conquest	4.72
intelligence	insight	5.9
snow	weather	5.48
river	valley	1.67
sorrow	shame	4.77
pact	condition	2.45
sun	sky	2.27
dinner	chicken	2.85
ceiling	cathedral	2.42
liquor	band	0.68
car	cab	7.42
area	zone	8.33
aviation	flight	8.18
steeple	chapel	7.08
monster	demon	6.95
door	corridor	3.73
adversary	opponent	9.05
endurance	strength	6.58
bone	elbow	3.78
supper	meal	7.53
storm	hurricane	6.38
right	justice	7.05
bubble	suds	8.57
bird	turkey	6.58
ballad	song	7.53
people	cent	0.48
blood	marrow	3.4
flower	endurance	0.4
nerve	brain	3.88
wagon	carriage	7.7
task	woman	0.68
arm	bone	3.83
hand	wrist	3.97
frustration	anger	6.5
bone	ankle	3.82
cup	jar	5.13
beauty	age	1.58
opinion	choice	5.43
bias	opinion	5.6
emotion	passion	7.72
beach	reef	3.77
task	job	8.87
cab	bus	5.6
horse	colt	7.07
celebration	ceremony	7.72
stomach	bedroom	0.4
meat	bacon	5.8
sea	ocean	8.27
island	task	0.3
boy	brother	6.67
sofa	chair	6.67
depth	magnitude	6.12
movie	film	8.87
era	decade	5.4
beach	seashore	8.33
dollar	people	0.4
helper	maid	5.58
drizzle	rain	9.17
tax	income	2.38
house	apartment	5.8
flu	fever	6.08
organ	liver	6.15
illness	infection	6.9
pain	harm	5.38
cent	size	0.4
letter	paragraph	4
anarchy	chaos	7.93
doctor	professor	4.65
word	newspaper	2.47
winter	season	6.27
opinion	idea	5.7
couple	pair	8.33
meal	dinner	7.15
money	diamond	3.42
trick	size	0.48
action	course	5.45
strength	might	7.07
horse	mare	8.33
mood	emotion	8.12
formula	equation	7.95
tobacco	cigarette	7.5
child	boy	5.75
goal	quest	5.83
mouse	management	0.48
ankle	window	0.3
battle	conquest	7.22
purse	bag	8.33
bed	furniture	6.08
task	highway	0.48
clothes	drawer	3.02
seed	mustard	3.48
job	management	3.97
menu	order	3.62
son	father	3.82
father	parent	7.07
metal	aluminum	7.25
vehicle	bus	6.47
friend	guy	3.88
gun	dawn	1.18
belief	flower	0.4
winner	presence	1.08
kidney	organ	6.17
wisdom	intelligence	7.47
college	class	4.13
actress	actor	7.12
word	dictionary	3.68
body	spine	4.78
bed	bedroom	3.4
apple	sauce	1.43
cottage	cabin	7.72
situation	condition	6.58
exit	doorway	5.5
author	creator	8.02
book	article	5.43
book	story	5.63
rain	mist	5.97
door	gate	5.25
toe	finger	4.68
sandwich	lunch	6.3
date	calendar	4.42
navy	army	6.43
roof	ceiling	7.58
racket	noise	8.1
brow	eye	3.82
cheek	tongue	4.52
activity	movement	7.15
formula	log	1.77
cat	pet	5.95
chief	mayor	4.85
intelligence	skill	5.35
plate	bowl	5.23
wine	liquor	7.85
intelligence	logic	6.5
army	squad	5.08
attitude	confidence	4.35
attention	awareness	8.73
wealth	prestige	6.07
music	melody	6.98
linen	fabric	7.47
nail	thumb	3.55
leader	manager	7.27
wood	log	7.3
joy	pride	5
despair	misery	7.22
phrase	word	5.48
cancer	sickness	7.93
gun	knife	3.65
chemistry	theory	3.17
reflection	image	7.27
guy	partner	3.57
cop	sheriff	9.05
crime	theft	7.53
moon	planet	5.87
camp	cabin	4.2
anger	fury	8.73
chicken	steak	3.73
animal	person	3.05
discussion	argument	5.48
water	ice	6.47
beer	alcohol	7.5
gun	cannon	5.68
aisle	hallway	6.75
song	story	3.97
woman	wife	5.72
day	morning	4.87
clothes	closet	3.27
belly	abdomen	8.13
body	chest	4.45
mud	dirt	7.32
glass	crystal	6.27
alcohol	whiskey	7.27
bird	hen	7.03
apple	candy	2.08
man	warrior	4.72
calf	bull	4.93
men	fraternity	3.13
size	magnitude	6.33
telephone	booth	3.63
body	stomach	3.93
beast	animal	7.83
adult	guardian	6.9
agony	grief	7.63
people	party	2.2
heart	surgery	1.08
archbishop	bishop	7.05
way	manner	7.62
arm	vein	3.65
composer	writer	6.58
death	tragedy	5.8
sugar	honey	5.13
rail	fence	5.22
muscle	tongue	5
college	profession	3.12
attention	interest	7.22
clothes	jacket	5.15
mouth	lip	7.1
alcohol	wine	7.42
floor	deck	5.55
fever	illness	7.65
belief	concept	5.08
brother	son	3.48
medium	news	3.65
ball	costume	2.32
strength	capability	5.28
window	door	3.33
cousin	uncle	4.63
beer	beverage	5.42
arm	muscle	3.72
room	bed	2.35
tongue	throat	3.1
meat	sandwich	2.35
chapter	tail	0.3
gut	nerve	4.93
page	paragraph	3.03
arm	shoulder	4.85
guy	stud	5.83
diet	apple	1.18
ball	cannon	2.58
aisle	hall	6.35
sunset	evening	5.98
captain	sailor	5
man	child	4.13
bed	blanket	3.02
belief	opinion	7.7
bell	door	2.2
bean	coffee	5.15
king	princess	3.27
air	helium	3.63
body	nerve	3.13
elegance	style	5.72
cattle	beef	7.03
man	husband	5.32
arm	body	4.05
limb	leg	6.9
boat	deck	4.28
mink	fur	6.83
school	law	1.13
man	sentry	3.25
man	uncle	3.92
teacher	rabbi	4.37
bone	neck	2.53
clothes	coat	5.35
cliff	tail	0.3
lake	swamp	4.92
boy	soldier	2.15
rod	curtain	3.03
door	doorway	5.4
pollution	president	0.68
hole	wife	0.68
car	highway	3.4
word	clue	2.53
hen	turkey	6.13
bread	flour	3.33
boy	partner	1.9
business	company	9.02
boat	anchor	2.25
idea	image	3.55
danger	threat	8.78
motor	boat	2.57
alcohol	brandy	6.98
happiness	luck	2.38
blood	flesh	4.28
world	globe	6.67
machine	engine	5.58
wall	decoration	2.62
bed	chair	3.5
shoulder	head	3.42
stomach	waist	5.9
army	legion	5.95
worker	employer	5.37
dinner	soup	3.72
tin	metal	5.63
bowl	tail	0.48
friend	mother	2.53
sky	universe	4.68
car	horn	2.57
book	essay	4.72
proof	fact	7.3
whiskey	gin	6.28
teacher	helper	4.28
population	people	7.68
crime	violation	7.12
shelter	hut	6.47
endurance	band	0.4
house	carpet	1.38
house	key	1.9
log	timber	8.05
charcoal	coal	7.63
polyester	cotton	5.63
wife	straw	0.4
baby	daughter	5
insect	bee	6.07
princess	island	0.3
weekend	week	4
anatomy	biology	5.33
clothes	button	2.3
bone	jaw	4.17
nose	mouth	3.73
worker	mechanic	4.92
crime	fraud	5.65
story	topic	5
apartment	hotel	3.33
hand	thumb	3.88
tin	aluminum	6.42
oak	maple	6.03
august	month	5.53
bible	hymn	5.15
box	booth	3.8
friend	guest	4.25
tree	maple	5.53
milk	juice	4.05
worker	camera	0.68
camera	president	0.48
fee	payment	7.15
classroom	hallway	2
street	car	2.38
bone	teeth	4.17
alcohol	cocktail	6.73
tower	bell	1.9
bar	jail	1.9
lover	companion	5.97
bar	cage	2.8
father	brother	4.2
guy	girl	3.33
lawyer	banker	1.88
bride	princess	2.8
logic	arithmetic	3.97
whiskey	champagne	5.33
hat	coat	2.67
box	elevator	1.32
area	region	9.47
fun	football	1.97
money	capital	6.67
bicycle	bedroom	0.4
cat	rabbit	2.37
father	god	3.57
couch	baseball	0.88
house	barn	4.33
newspaper	information	5.65
sheep	cattle	4.77
rice	bean	2.72
bath	wife	0.48
vitamin	iron	5.55
street	alley	5.48
lady	gentleman	3.42
science	psychology	4.92
pot	appliance	2.53
box	hat	1.3
word	literature	4.77
car	factory	2.75
diet	salad	2.98
trial	verdict	3.33
pact	agreement	9.02
uncle	aunt	5.5
parent	adult	5.37
bath	trick	0.58
paper	cardboard	5.38
god	prey	1.23
disc	computer	3.2
molecule	atom	6.45
rhythm	melody	6.12
flower	bush	4.25
club	society	5.23
nail	hand	3.42
lemon	tea	1.6
foot	head	2.3
woman	secretary	1.98
muscle	bone	3.65
communication	language	7.47
body	shoulder	2.88
vessel	vein	5.15
danger	disease	3
lens	camera	4.28
root	grass	3.55
presence	door	0.48
actor	singer	4.52
home	state	2.58
car	elevator	1.03
hole	agreement	0.3
flower	bulb	4.48
confidence	self	3.12
alley	bowl	1.53
arm	neck	1.58
breakfast	supper	4.4
head	nail	2.47
anger	mood	4.1
evening	dusk	7.78
door	cellar	1.97
church	choir	2.95
hand	foot	4.17
arm	knee	2.75
belief	impression	5.95
father	daughter	2.62
pollution	atmosphere	4.25
friend	teacher	2.62
boat	car	2.37
car	gauge	1.13
ignorance	intelligence	1.5
code	symbol	6.03
spoon	cup	2.02
bed	hospital	0.92
car	carriage	5.13
dog	horse	2.38
guitar	drum	3.78
container	mouse	0.3
card	bridge	1.97
molecule	air	3.05
stomach	vein	2.35
dentist	colonel	0.4
apartment	furniture	1.28
elbow	ankle	3.13
beer	champagne	4.45
car	hose	0.87
night	dawn	2.95
hound	fox	2.38
student	professor	1.95
book	bible	5
employer	employee	3.65
rice	boy	0.4
dog	cat	1.75
woman	man	3.33
game	fun	3.42
girl	child	5.38
dad	mother	3.55
yard	inch	3.78
car	bicycle	3.47
salad	vinegar	1.13
gun	trick	0.48
log	bath	0.4
meat	bread	1.67
ball	basket	1.67
communication	television	5.6
basketball	baseball	4.92
mouse	cat	1.12
apple	lemon	4.05
mother	wife	3.02
effort	difficulty	4.45
groom	bride	3.17
pipe	cigar	6.03
wine	brandy	5.15
bacon	bean	1.22
game	trick	2.32
liver	lung	2.7
aunt	nephew	3.1
atom	carbon	3.1
winter	summer	2.38
deck	mouse	0.48
door	floor	1.67
room	cell	4.58
horn	drum	2.68
bee	queen	3.27
roof	floor	2.62
chocolate	pie	2.27
top	side	1.9
birthday	year	1.67
woman	fur	0.58
north	west	3.63
wood	paper	2.88
car	bridge	0.95
night	chapter	0.48
finger	palm	3.33
cup	cone	3.17
cow	goat	2.93
man	victor	1.9
reality	illusion	1.42
room	bath	3.33
dictionary	definition	6.25
bee	ant	2.78
floor	ceiling	1.73
ball	glove	1.75
bed	couch	3.42
throat	nose	2.8
area	corner	2.07
decade	century	3.48
book	theme	2.58
cereal	wheat	3.75
horse	ox	3.02
oil	mink	1.23
wagon	container	2.65
second	minute	4.62
money	salary	7.88
denial	confession	1.03
chapter	choice	0.48
bread	cheese	1.95
night	day	1.88
brother	soul	0.97
reality	fantasy	1.03
bath	balloon	0.4
child	adult	2.98
daughter	kid	4.17
pupil	president	0.78
destruction	construction	0.98
leg	arm	2.88
communication	conversation	8.02
argument	agreement	1.45
bathroom	bedroom	3.4
dinner	breakfast	3.33
god	devil	1.8
sinner	saint	1.6
gun	fur	0.3
butter	potato	1.22
winner	candidate	2.78
water	salt	1.3
door	kitchen	1.67
hip	lip	1.43
nurse	scientist	2.08
chicken	rice	1.43
adult	baby	2.22
author	reader	1.6
loop	belt	3.1
sunset	sunrise	2.47
girl	maid	2.93
bathroom	kitchen	3.1
wealth	poverty	1.27
bottom	side	2.63
wife	husband	2.3
bottom	top	0.7
south	north	2.2
absence	presence	0.4
